,Image Index,Finding Labels
0,aug_images_0/Cardiomegaly0.png,Cardiomegaly
1,aug_images_0/Cardiomegaly1.png,Cardiomegaly
2,aug_images_0/Cardiomegaly2.png,Cardiomegaly
3,aug_images_0/Cardiomegaly3.png,Cardiomegaly
4,aug_images_0/Cardiomegaly4.png,Cardiomegaly
5,aug_images_0/Cardiomegaly5.png,Cardiomegaly
6,aug_images_0/Cardiomegaly6.png,Cardiomegaly
7,aug_images_0/Cardiomegaly8.png,Cardiomegaly
8,aug_images_0/Cardiomegaly9.png,Cardiomegaly
9,aug_images_0/Cardiomegaly15.png,Cardiomegaly
10,aug_images_0/Cardiomegaly16.png,Cardiomegaly
11,aug_images_0/Cardiomegaly17.png,Cardiomegaly
12,aug_images_0/Cardiomegaly18.png,Cardiomegaly
13,aug_images_0/Cardiomegaly20.png,Cardiomegaly
14,aug_images_0/Cardiomegaly21.png,Cardiomegaly
15,aug_images_0/Cardiomegaly22.png,Cardiomegaly
16,aug_images_0/Cardiomegaly23.png,Cardiomegaly
17,aug_images_0/Cardiomegaly24.png,Cardiomegaly
18,aug_images_0/Cardiomegaly25.png,Cardiomegaly
19,aug_images_0/Cardiomegaly26.png,Cardiomegaly
20,aug_images_0/Cardiomegaly27.png,Cardiomegaly
21,aug_images_0/Cardiomegaly28.png,Cardiomegaly
22,aug_images_0/Cardiomegaly29.png,Cardiomegaly
23,aug_images_0/Cardiomegaly30.png,Cardiomegaly
24,aug_images_0/Cardiomegaly31.png,Cardiomegaly
25,aug_images_0/Cardiomegaly32.png,Cardiomegaly
26,aug_images_0/Cardiomegaly33.png,Cardiomegaly
27,aug_images_0/Cardiomegaly34.png,Cardiomegaly
28,aug_images_0/Cardiomegaly35.png,Cardiomegaly
29,aug_images_0/Cardiomegaly36.png,Cardiomegaly
30,aug_images_0/Cardiomegaly38.png,Cardiomegaly
31,aug_images_0/Cardiomegaly39.png,Cardiomegaly
32,aug_images_0/Cardiomegaly40.png,Cardiomegaly
33,aug_images_0/Cardiomegaly41.png,Cardiomegaly
34,aug_images_0/Cardiomegaly42.png,Cardiomegaly
35,aug_images_0/Cardiomegaly43.png,Cardiomegaly
36,aug_images_0/Cardiomegaly44.png,Cardiomegaly
37,aug_images_0/Cardiomegaly45.png,Cardiomegaly
38,aug_images_0/Cardiomegaly46.png,Cardiomegaly
39,aug_images_0/Cardiomegaly47.png,Cardiomegaly
40,aug_images_0/Cardiomegaly48.png,Cardiomegaly
41,aug_images_0/Cardiomegaly49.png,Cardiomegaly
42,aug_images_0/Cardiomegaly50.png,Cardiomegaly
43,aug_images_0/Cardiomegaly51.png,Cardiomegaly
44,aug_images_0/Cardiomegaly52.png,Cardiomegaly
45,aug_images_0/Cardiomegaly53.png,Cardiomegaly
46,aug_images_0/Cardiomegaly54.png,Cardiomegaly
47,aug_images_0/Cardiomegaly55.png,Cardiomegaly
48,aug_images_0/Cardiomegaly56.png,Cardiomegaly
49,aug_images_0/Cardiomegaly57.png,Cardiomegaly
50,aug_images_0/Cardiomegaly58.png,Cardiomegaly
51,aug_images_0/Cardiomegaly59.png,Cardiomegaly
52,aug_images_0/Cardiomegaly62.png,Cardiomegaly
53,aug_images_0/Cardiomegaly64.png,Cardiomegaly
54,aug_images_0/Cardiomegaly65.png,Cardiomegaly
55,aug_images_0/Cardiomegaly67.png,Cardiomegaly
56,aug_images_0/Cardiomegaly68.png,Cardiomegaly
57,aug_images_0/Cardiomegaly69.png,Cardiomegaly
58,aug_images_0/Cardiomegaly70.png,Cardiomegaly
59,aug_images_0/Cardiomegaly71.png,Cardiomegaly
60,aug_images_0/Cardiomegaly72.png,Cardiomegaly
61,aug_images_0/Cardiomegaly73.png,Cardiomegaly
62,aug_images_0/Cardiomegaly74.png,Cardiomegaly
63,aug_images_0/Cardiomegaly75.png,Cardiomegaly
64,aug_images_0/Cardiomegaly76.png,Cardiomegaly
65,aug_images_0/Cardiomegaly78.png,Cardiomegaly
66,aug_images_0/Cardiomegaly79.png,Cardiomegaly
67,aug_images_0/Cardiomegaly80.png,Cardiomegaly
68,aug_images_0/Cardiomegaly81.png,Cardiomegaly
69,aug_images_0/Cardiomegaly82.png,Cardiomegaly
70,aug_images_0/Cardiomegaly83.png,Cardiomegaly
71,aug_images_0/Cardiomegaly84.png,Cardiomegaly
72,aug_images_0/Cardiomegaly87.png,Cardiomegaly
73,aug_images_0/Cardiomegaly88.png,Cardiomegaly
74,aug_images_0/Cardiomegaly89.png,Cardiomegaly
75,aug_images_0/Cardiomegaly90.png,Cardiomegaly
76,aug_images_0/Cardiomegaly91.png,Cardiomegaly
